JASID,©΅‘ΜƒR[ƒh,βΥ”Τ†,‚Σ‚θ‚ª‚Θ,βΥ–Ό,έ’n,o“x,ά“x
13103000800,13103,8,,`‹ζNo.8βΥ,`‹ζ ΤβZ’–Ϊ,139.7354352,35.66837971
13103002400,13103,24,‚ά‚ι‚β‚ά‚±‚Σ‚ρ,ΫRΓ•­,`‹ζ Εφ‰€l’–Ϊ,139.7479137,35.65494619
13103002500,13103,25,‚ά‚ι‚β‚ά‚±‚Σ‚ρ‚®‚ρ,ΫRΓ•­Q,`‹ζ Εφ‰€l’–Ϊ,139.7474845,35.65553201
13103002501,13103,,‚ά‚ι‚β‚ά‚±‚Σ‚ρ‚®‚ρ@‚Ά‚Ώ‚²‚¤‚Σ‚ρ,ΫRΓ•­Q@1†•­,`‹ζ Εφ‰€l’–Ϊ,139.7474502,35.65461143
13103002502,13103,,‚ά‚ι‚β‚ά‚±‚Σ‚ρ‚®‚ρ@‚Ι‚²‚¤‚Σ‚ρ,ΫRΓ•­Q@2†•­,`‹ζ Εφ‰€l’–Ϊ,139.7468494,35.6548625
13103002503,13103,,‚ά‚ι‚β‚ά‚±‚Σ‚ρ‚®‚ρ@‚³‚ρ‚²‚¤‚Σ‚ρ,ΫRΓ•­Q@3†•­,`‹ζ Εφ‰€l’–Ϊ,139.7466262,35.65519726
13103002504,13103,,‚ά‚ι‚β‚ά‚±‚Σ‚ρ‚®‚ρ@‚ζ‚ρ‚²‚¤‚Σ‚ρ,ΫRΓ•­Q@4†•­,`‹ζ Εφ‰€l’–Ϊ,139.7464889,35.65565755
13103002505,13103,,‚ά‚ι‚β‚ά‚±‚Σ‚ρ‚®‚ρ@‚²‚²‚¤‚Σ‚ρ,ΫRΓ•­Q@5†•­,`‹ζ Εφ‰€l’–Ϊ,139.7465232,35.65610388
13103002506,13103,,‚ά‚ι‚β‚ά‚±‚Σ‚ρ‚®‚ρ@‚λ‚­‚²‚¤‚Σ‚ρ,ΫRΓ•­Q@6†•­,`‹ζ Εφ‰€l’–Ϊ,139.7468494,35.65646653
13103002507,13103,,‚ά‚ι‚β‚ά‚±‚Σ‚ρ‚®‚ρ@‚Θ‚Θ‚²‚¤‚Σ‚ρ,ΫRΓ•­Q@7†•­,`‹ζ Εφ‰€l’–Ϊ,139.7473129,35.6563131
13103002508,13103,,‚ά‚ι‚β‚ά‚±‚Σ‚ρ‚®‚ρ@‚Ν‚Ώ‚²‚¤‚Σ‚ρ,ΫRΓ•­Q@8†•­,`‹ζ Εφ‰€l’–Ϊ,139.7477249,35.65645258
13103002509,13103,,‚ά‚ι‚β‚ά‚±‚Σ‚ρ‚®‚ρ@‚«‚γ‚¤‚²‚¤‚Σ‚ρ,ΫRΓ•­Q@9†•­,`‹ζ Εφ‰€l’–Ϊ,139.748051,35.65628521
13103002600,13103,26,,`‹ζNo.26βΥ,`‹ζ Εφ‰€l’–Ϊ,139.7473472,35.65747078
13103003300,13103,33,,`‹ζNo.33βΥ,`‹ζ –ƒ•z‘δκ’–Ϊ,139.7406146,35.66122309
13103003600,13103,36,,`‹ζNo.36βΥ,`‹ζ Z–{–ΨZ’–Ϊ,139.7316628,35.66153105
13103004900,13103,49,,`‹ζNo.49βΥ,`‹ζ “μ–ƒ•zά’–Ϊ,139.724762,35.65140484
13103005400,13103,54,‚Λ‚±‚Γ‚©i‚¨‚Ή‚ρ‚Ώ‚β‚άj‚Ά‚Ή‚«,”L’ΛiƒIƒZƒ“ƒ`RjβΥ,`‹ζ O“cκ’–Ϊ,139.7432998,35.65271046
13103005700,13103,57,‚©‚ί‚Γ‚©‚Ά‚Ή‚«,‹T’ΛβΥ,`‹ζ O“cl’–Ϊ,139.740881,35.64355127
13103006100,13103,61,,`‹ζNo.61βΥ,`‹ζ O“cO’–Ϊ,139.7409325,35.64282586
13105000200,13105,2,‚¨‚¨‚Β‚©‚±‚Σ‚ρ,‘ε’ΛΓ•­,•¶‹‹ζ ‘ε’Λκ’–Ϊ,139.7344217,35.71637583
13105001300,13105,13,‚ ‚―‚Ϊ‚Μ‚Ώ‚ε‚¤‚±‚Σ‚ρ,’¬Γ•­,•¶‹‹ζ –{‹ξκ’–Ϊ,139.7523089,35.72384597
13105001500,13105,15,‚Σ‚¶‚¶‚ρ‚¶‚α‚±‚Σ‚ρ,•xm_ΠΓ•­,•¶‹‹ζ –{‹ξά’–Ϊ,139.7512446,35.73117605
13105002000,13105,20,‚²‚Δ‚ρ‚ά‚Ώ‚±‚Σ‚ρ,δ“a’¬Γ•­,•¶‹‹ζ ”’R“ρ’–Ϊ,139.7484636,35.71782531
13105002300,13105,23,‚Ν‚­‚³‚ρ‚¶‚ρ‚¶‚α‚±‚Σ‚ρ,”’R_ΠΓ•­,•¶‹‹ζ ”’Rά’–Ϊ,139.7505067,35.72222407
13105003700,13105,37,‚Β‚Ξ‚«‚β‚ά‚±‚Σ‚ρ,’ΦRΓ•­,•¶‹‹ζ –{‹½µ’–Ϊ,139.7611666,35.71038249
13106000300,13106,3,‚·‚θ‚Ξ‚Ώ‚β‚ά‚±‚Σ‚ρ, ”«RΓ•­,‘δ“‹ζ γ–μφ‰€,139.7738078,35.7139363
13106000500,13106,5,,‘δ“‹ζNo.5βΥ,‘δ“‹ζ γ–μφ‰€,139.7754214,35.7186193
13106000900,13106,9,‚Ζ‚θ‚²‚¦‚±‚Σ‚ρ,’Ή‰zΓ•­,‘δ“‹ζ ’Ή‰z“ρ’–Ϊ,139.7875929,35.70195662
13106001300,13106,13,‚Φ‚Ρ‚Γ‚©‚±‚Σ‚ρ,Φ’ΛΓ•­,‘δ“‹ζ γ–μφ‰€,139.7739747,35.71767561
13106001400,13106,14,‚¨‚¤‚¤‚ρ‚Ύ‚Ά‚±‚Σ‚ρ,χ‰_‘δΓ•­,‘δ“‹ζ γ–μφ‰€,139.7756398,35.71442817
13109001800,13109,18,,•iμ‹ζNo.18βΥ,•iμ‹ζ “μ•iμά’–Ϊ,139.7416467,35.60782891
13109001900,13109,19,‚¨‚¨‚Ά‚Ν‚β‚µ‚Ώ‚ε‚¤‚±‚Σ‚ρ,‘εδ—Ρ’¬Γ•­,•iμ‹ζ “‘εδl’–Ϊ,139.7411009,35.60679337
13109002000,13109,20,‚¨‚¨‚Ά‚±‚¤‚¦‚ρ‚Θ‚Ά‚±‚Σ‚ρ,‘εδφ‰€“ΰΓ•­,•iμ‹ζ “‘εδl’–Ϊ,139.7409449,35.60532457
13110001800,13110,18,‚¨‚¨‚Β‚©‚β‚ά‚±‚Σ‚ρ,‘ε’ΛRΓ•­,–Ϊ•‹ζ –Ϊ•l’–Ϊ,139.701523,35.632854
13110002500,13110,25,‚«‚Β‚Λ‚Γ‚©‚±‚Σ‚ρ,Ο’ΛΓ•­,–Ϊ•‹ζ ”θ•¶’J“ρ’–Ϊ,139.6888711,35.62368702
13111000200,13111,2,‚Ή‚ρ‚°‚ρ‚¶‚ρ‚¶‚α‚±‚Σ‚ρ,σΤ_ΠΓ•­,‘ε“c‹ζ “c‰€’²•zκ’–Ϊ,139.6687695,35.58743962
13111000800,13111,8,‚Ι‚µ‚¨‚©19‚²‚¤‚Σ‚ρ,Ό‰ª19†•­,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.6587397,35.59761202
13111000900,13111,9,‚Ι‚µ‚¨‚©20‚²‚¤‚Σ‚ρ,Ό‰ª20†•­,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.6578784,35.59596871
13111001000,13111,10,‚Ι‚µ‚¨‚©21‚²‚¤‚Σ‚ρ,Ό‰ª21†•­,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.6579115,35.59571279
13111001100,13111,11,‚Ι‚µ‚¨‚©22‚²‚¤‚Σ‚ρ,Ό‰ª22†•­,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.6581103,35.59556462
13111001200,13111,12,‚Ι‚µ‚¨‚©23‚²‚¤‚Σ‚ρ,Ό‰ª23†•­,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.6582659,35.59544897
13111001300,13111,13,‚Ι‚µ‚¨‚©24‚²‚¤‚Σ‚ρ,Ό‰ª24†•­,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.6586951,35.59520469
13111001400,13111,14,‚Ά‚Α‚Ϋ‚ρ‚ά‚Β‚±‚Σ‚ρi‚Ι‚µ‚¨‚©25‚²‚¤‚Σ‚ρj,κ–{ΌΓ•­(Ό‰ª25†•­j,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.660401,35.59766486
13111001500,13111,15,‚Ι‚µ‚¨‚©26‚²‚¤‚Σ‚ρ,Ό‰ª26†•­,‘ε“c‹ζ “c‰€’²•zl’–Ϊ,139.6602508,35.59732463
13111001600,13111,16,‚Ι‚µ‚¨‚©27‚²‚¤‚Σ‚ρ,Ό‰ª27†•­,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.6598109,35.596112
13111001700,13111,17,‚Ι‚µ‚¨‚©28‚²‚¤‚Σ‚ρ,Ό‰ª28†•­,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.6602231,35.59584821
13111001800,13111,18,‚Ι‚µ‚¨‚©29‚²‚¤‚Σ‚ρ,Ό‰ª29†•­,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.6593983,35.59610788
13111001900,13111,19,‚Ι‚µ‚¨‚©30‚²‚¤‚Σ‚ρ,Ό‰ª30†•­,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.6594643,35.59568898
13111002000,13111,20,‚Ι‚µ‚¨‚©31‚²‚¤‚Σ‚ρ,Ό‰ª31†•­,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.6593099,35.59519127
13111002100,13111,21,‚Ι‚µ‚¨‚©32‚²‚¤‚Σ‚ρ,Ό‰ª32†•­,‘ε“c‹ζ “c‰€’²•zά’–Ϊ,139.6591834,35.59476115
13111002200,13111,22,‚Ι‚µ‚¨‚©33‚²‚¤‚Σ‚ρ,Ό‰ª33†•­,‘ε“c‹ζ “c‰€’²•zl’–Ϊ,139.6606553,35.59527542
13111002300,13111,23,‚Ή‚ρ‚°‚ρ‚³‚ά‚±‚Σ‚ρi‚Ι‚µ‚¨‚©34‚²‚¤‚Σ‚ρj,σΤ—lΓ•­(Ό‰ª34†•­j,‘ε“c‹ζ “c‰€’²•zl’–Ϊ,139.6608623,35.59448064
13111002400,13111,24,‚Ι‚µ‚¨‚©35‚²‚¤‚Σ‚ρ,Ό‰ª35†•­,‘ε“c‹ζ “c‰€’²•zl’–Ϊ,139.6613682,35.59369521
13111002500,13111,25,‚©‚ρ‚Μ‚ρ‚Γ‚©‚±‚Σ‚ρi‚Ι‚µ‚¨‚©36‚²‚¤‚Σ‚ρj,Ο‰Ή’ΛΓ•­(Ό‰ª36†•­j,‘ε“c‹ζ “c‰€’²•zl’–Ϊ,139.6625296,35.59444324
13111002600,13111,26,‚½‚ά‚ª‚ν‚Ύ‚Ά‚±‚Σ‚ρ‚®‚ρ,‘½–€μ‘δΓ•­Q1?8†•­,‘ε“c‹ζ “c‰€’²•zκ’–Ϊ@ “c‰€’²•zl’–Ϊ,139.6653353,35.59098393
13111002800,13111,28,‚µ‚ΰ‚Κ‚ά‚Χ‚«‚Β‚Λ‚Γ‚©1E2‚²‚¤‚Σ‚ρ,‰Ίΐ•”Ο’Λ1E2†•­,‘ε“c‹ζ “c‰€’²•z“ρ’–Ϊ,139.6707426,35.5931476
13111003000,13111,30,‚Ά‚µ‚Γ‚©‚±‚Σ‚ρ,Ξ’ΛΓ•­,‘ε“c‹ζ Ό—δ’¬,139.6774303,35.58177573
13111003500,13111,35,‚©‚ί‚Μ‚±‚β‚ά‚±‚Σ‚ρi‚Ι‚µ‚¨‚©46‚²‚¤‚Σ‚ρj,‹TbRΓ•­iΌ‰ª46†•­j,‘ε“c‹ζ “c‰€’²•zκ’–Ϊ,139.6672172,35.58937143
13111003600,13111,36,‚Ι‚µ‚¨‚©47‚²‚¤‚Σ‚ρ,Ό‰ª47†•­,‘ε“c‹ζ “c‰€’²•zO’–Ϊ,139.6673245,35.5914479
13111003800,13111,38,‚Ω‚¤‚η‚Ά‚³‚ρi‚Ω‚¤‚η‚Ά‚Γ‚©j‚±‚Σ‚ρ,•σ—‰Ri–H—‰’ΛjΓ•­,‘ε“c‹ζ “c‰€’²•zl’–Ϊ,139.6632476,35.59286127
13111005000,13111,50,‚Ι‚µ‚¨‚©49‚²‚¤‚Σ‚ρ,Ό‰ª49†•­,‘ε“c‹ζ “c‰€’²•z–{’¬,139.6709538,35.58545938
13111005100,13111,51,‚Ι‚µ‚¨‚©50‚²‚¤‚Σ‚ρ,Ό‰ª50†•­,‘ε“c‹ζ “c‰€’²•z–{’¬,139.6708465,35.58590436
13111005200,13111,52,‚Ι‚µ‚¨‚©51‚²‚¤‚Σ‚ρ,Ό‰ª51†•­,‘ε“c‹ζ “c‰€’²•z–{’¬,139.6716083,35.58488351
13111005300,13111,53,‚Ι‚µ‚¨‚©52‚²‚¤‚Σ‚ρ,Ό‰ª52†•­,‘ε“c‹ζ “c‰€’²•z–{’¬,139.6722949,35.5844996
13111005400,13111,54,‚Ι‚µ‚¨‚©53‚²‚¤‚Σ‚ρ,Ό‰ª53†•­,‘ε“c‹ζ “c‰€’²•z“μ,139.676801,35.5810443
13111005500,13111,55,‚Ι‚µ‚¨‚©54‚²‚¤‚Σ‚ρ,Ό‰ª54†•­,‘ε“c‹ζ Ό—δ’¬,139.6781743,35.58182961
13111005600,13111,56,‚¤‚Μ‚«‚¨‚¨‚Β‚©‚±‚Σ‚ρ,‰L–Ψ‘ε’ΛΓ•­,‘ε“c‹ζ α’J‘ε’Λ’¬,139.6771517,35.59133995
13111008300,13111,83,‚·‚θ‚Ξ‚Ώ‚β‚ά‚±‚Σ‚ρ,ƒXƒƒoƒ`RΓ•­,‘ε“c‹ζ ‹v‚ª΄Z’–Ϊ,139.6935284,35.57388922
13111008600,13111,86,‚¨‚¨‚Β‚©‚±‚Σ‚ρ,‘ε’ΛΓ•­,‘ε“c‹ζ η’Ήκ’–Ϊ,139.6916401,35.57430809
13111009002,13111,,‚ ‚η‚Γ‚©‚P‚²‚¤‚Σ‚ρ,r’Λ1†•­,‘ε“c‹ζ ‰L‚Μ–Ψκ’–Ϊ,139.6841959,35.57387143
